,County,State,edu_white_hs,edu_white_bachelors,edu_white_non_hispanic_hs,edu_white_non_hispanic_bachelors,edu_black_hs,edu_black_bachelors,edu_ai_an_hs,edu_ai_an_bachelors,edu_asian_hs,edu_asian_bachelors,edu_npi_hs,edu_npi_bachelors,edu_other_hs,edu_other_bachelors,emp_pop_ratio_white,emp_pop_ratio_black,emp_pop_ratio_ai_an,emp_pop_ratio_asian,emp_pop_ratio_npi,emp_pop_ratio_other,emp_pop_ratio_white_non_hispanic,unemp_rate_white,unemp_rate_black,unemp_rate_ai_an,unemp_rate_asian,unemp_rate_npi,unemp_rate_other,unemp_rate_white_non_hispanic,hi_white_with_coverage,hi_white_no_coverage,hi_black_with_coverage,hi_black_no_coverage,hi_asian_with_coverage,hi_asian_no_coverage,hi_ai_an_with_coverage,hi_ai_an_no_coverage,hi_npi_with_coverage,hi_npi_no_coverage,hi_other_with_coverage,hi_other_no_coverage,MUAP_Code,IMU_Score,Pct_Pop_Below_Poverty,Poverty_IMU_Score,Pct_Pop_65_Over,Pop_65_Over_IMU_Score,Infant_Mortality_Rate,Infant_Mortality_IMU_Score,MUAP_Designation_Population,MUAP_Total_Resident_Population,Providers_per_1000,Provider_Ratio_per_1000,Provider_Ratio_IMU_Score,MUA_count,_merge,is_mua
0,Abbeville County,South Carolina,1109.3,250.8,1111.5,251.7,1090.6,190.3,305.6,40.0,700.0,294.8,0.0,0.0,695.0,356.2,608.8,658.3,40.0,405.3,0.0,481.0,606.8,65.1,64.6,100.0,5.9,0.0,86.4,64.5,73133.0,7287.0,27939.0,2428.0,536.0,7.0,69.0,25.0,0.0,0.0,1017.0,323.0,9000380546.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,both,1
1,Acadia Parish,Louisiana,1223.0,224.7,1225.9,213.7,783.7,54.6,365.7,165.7,335.3,123.5,0.0,0.0,438.1,116.5,789.8,543.5,467.9,243.6,0.0,513.8,789.8,102.6,106.8,16.1,31.4,0.0,18.8,102.3,83952.0,5750.0,19406.0,2422.0,76.0,26.0,330.0,17.0,0.0,0.0,761.0,381.0,22001.0,61.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
2,Accomack County,Virginia,2454.6,699.6,2464.0,706.2,1468.0,248.7,287.5,166.7,784.0,310.0,0.0,0.0,567.6,164.2,1235.8,1417.7,387.5,744.4,0.0,993.2,1234.6,141.8,110.7,0.0,100.0,0.0,18.5,143.3,19804.0,2194.0,9715.0,909.0,325.0,6.0,77.0,2.0,0.0,0.0,385.0,190.0,51001.0,50.5,19.0,14.9,22.5,8.0,9.724,24.8,32325.0,0.0,0.195,0.0,2.8,1.0,both,1
3,Ada County,Idaho,1631.5,722.4,1637.4,727.0,1349.5,385.0,1284.5,360.0,1469.7,1001.4,982.3,462.6,1346.8,418.4,1071.5,1130.4,922.7,1069.2,735.1,1198.6,1067.6,52.9,62.4,103.39999999999999,30.6,142.8,77.5,53.9,427066.0,29572.0,5966.0,763.0,12105.0,847.0,2455.0,713.0,843.0,362.0,12271.0,3002.0,160010027306.0,603.8,98.60000000000001,98.4,76.2,108.5,33.0,156.0,0.0,30060.0,0.21,0.0,4.1,10.0,both,1
4,Adair County,Iowa,1350.2,261.4,1350.2,261.5,400.0,238.3,100.0,0.0,400.0,100.0,100.0,0.0,700.0,120.0,884.5,381.4,0.0,500.0,150.0,412.6,886.0,55.2,0.0,0.0,0.0,0.0,96.9,53.8,28316.0,1319.0,219.0,0.0,145.0,0.0,1.0,12.0,15.0,2.0,110.0,48.0,5700578988.0,163.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,both,1
5,Adair County,Kentucky,1031.4,197.8,1031.5,197.6,614.8,78.69999999999999,601.5,14.5,278.7,117.30000000000001,100.0,0.0,152.7,22.7,660.8,124.30000000000001,279.9,92.19999999999999,0.0,349.5,661.0,70.0,239.0,0.0,0.0,100.0,28.6,69.4,73303.0,5420.0,1743.0,23.0,299.0,46.0,217.0,3.0,120.0,3.0,331.0,229.0,42002.0,114.1,46.2,24.5,35.8,27.200000000000003,9.8,50.8,23883.0,17492.0,0.544,0.0,11.399999999999999,2.0,both,1
6,Adair County,Missouri,735.1,152.5,735.8,154.5,199.6,40.4,287.2,102.6,391.5,181.4,100.0,100.0,300.0,0.0,389.4,260.7,56.5,157.5,100.0,165.9,402.1,39.5,0.0,0.0,0.0,0.0,0.0,39.699999999999996,24262.0,2336.0,878.0,156.0,427.0,69.0,117.0,17.0,16.0,0.0,62.0,65.0,,,,,,,,,,,,,,,left_only,0
7,Adair County,Oklahoma,429.6,72.4,431.8,73.0,292.9,0.0,411.6,42.9,332.4,21.8,100.0,0.0,374.5,8.0,223.4,270.0,257.1,252.1,200.0,249.70000000000002,222.3,31.9,30.0,26.200000000000003,0.0,0.0,0.0,32.0,8226.0,1457.0,80.0,6.0,265.0,79.0,6591.0,3022.0,4.0,7.0,650.0,161.0,88003179814.0,280.8,91.60000000000001,48.0,51.2,76.0,47.5,92.0,35844.0,5209.0,0.8,0.0,18.0,5.0,both,1
8,Adams County,Colorado,3381.3,1333.0,3529.8,1463.5,3174.0,1011.1999999999999,3137.3,755.3,3025.0,1502.7,1754.0,819.4,2592.0,550.8,2569.8,2304.7,2853.3,2406.0,1698.6,2435.2,2506.1,139.8,227.79999999999998,150.9,89.2,34.9,199.7,131.4,567312.0,46247.0,60914.0,6464.0,36872.0,2819.0,9227.0,1852.0,1474.0,301.0,70943.0,21186.0,128016143008.0,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,both,1
9,Adams County,Idaho,570.2,133.1,570.8,133.3,200.0,100.0,200.0,100.0,0.0,0.0,0.0,0.0,178.1,141.9,258.5,0.0,75.0,100.0,0.0,286.4,258.3,54.8,0.0,0.0,0.0,0.0,0.0,55.0,10058.0,1455.0,14.0,0.0,3.0,0.0,19.0,9.0,0.0,0.0,15.0,37.0,32007916303.0,183.4,31.2,34.8,30.4,35.6,0.0,52.0,7162.0,7962.0,0.1,0.0,0.0,3.0,both,1
10,Adams County,Illinois,2219.1,490.6,2219.0,490.1,381.6,10.5,380.6,100.0,258.9,108.10000000000001,400.0,100.0,987.8,295.5,1499.7,403.6,258.8,397.3,200.0,719.8,1500.3,107.4,14.3,0.0,112.1,0.0,60.0,107.4,62312.0,3406.0,2406.0,69.0,493.0,8.0,36.0,0.0,100.0,0.0,201.0,49.0,88405271704.0,407.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,both,1
11,Adams County,Indiana,876.6,170.5,875.9,171.4,380.0,60.0,200.0,16.7,286.1,203.4,0.0,0.0,258.2,27.7,621.2,247.0,37.5,235.1,0.0,394.4,621.9,28.3,114.3,25.0,0.0,0.0,30.0,28.4,50871.0,9129.0,351.0,113.0,102.0,0.0,9.0,0.0,0.0,0.0,696.0,83.0,18001.0,61.1,16.3,16.2,13.1,18.9,7.5,26.0,12951.0,13151.0,0.01,0.0,0.0,1.0,both,1
12,Adams County,Iowa,922.2,162.6,923.8,163.9,190.9,0.0,200.0,100.0,200.0,133.3,0.0,0.0,555.4,100.0,585.8,100.4,200.0,100.0,100.0,183.2,583.0,18.0,0.0,0.0,0.0,0.0,96.9,18.2,15540.0,950.0,23.0,4.0,76.0,5.0,44.0,0.0,12.0,0.0,261.0,31.0,3800787035.0,107.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,both,1
13,Adams County,Mississippi,174.6,35.3,174.8,35.4,148.7,29.200000000000003,100.0,0.0,97.0,62.4,0.0,0.0,22.9,0.0,93.6,79.5,0.0,90.9,0.0,9.5,92.80000000000001,9.5,16.2,0.0,0.0,0.0,0.0,9.8,11185.0,1119.0,13711.0,2568.0,256.0,0.0,1.0,0.0,0.0,0.0,695.0,0.0,28001.0,51.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
14,Adams County,Nebraska,1340.4,299.1,1344.4,301.0,196.0,100.0,600.0,33.3,260.1,207.9,100.0,0.0,391.0,30.5,893.8,170.8,213.6,383.4,100.0,425.59999999999997,892.9,47.7,0.0,100.0,0.0,0.0,13.600000000000001,48.1,30995.0,1622.0,199.0,19.0,358.0,4.0,63.0,9.0,2.0,11.0,1188.0,476.0,31001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
15,Adams County,North Dakota,454.7,91.2,456.5,91.80000000000001,63.6,0.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,290.7,100.0,158.3,200.0,0.0,57.1,291.3,4.7,0.0,0.0,0.0,0.0,0.0,4.8,3210.0,359.0,11.0,0.0,18.0,0.0,16.0,1.0,3.0,0.0,7.0,0.0,38001.0,55.0,8.6,21.0,22.1,8.0,0.0,26.0,2244.0,0.0,0.0,0.0,0.0,1.0,both,1
16,Adams County,Ohio,937.1999999999999,141.1,938.9,141.20000000000002,413.8,72.6,250.0,0.0,300.0,221.0,100.0,0.0,400.0,100.0,541.1,180.6,200.0,234.7,100.0,300.0,541.2,49.5,100.0,100.0,0.0,0.0,0.0,47.8,32018.0,3282.0,127.0,3.0,115.0,50.0,56.0,1.0,6.0,0.0,164.0,9.0,39001.0,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
17,Adams County,Pennsylvania,1724.1000000000001,480.1,1731.2,485.1,1276.7,369.0,547.3,268.8,747.3,334.2,100.0,0.0,928.1,249.6,1205.7,815.7,577.0,550.7,100.0,1220.4,1202.0,54.4,21.3,9.1,33.3,200.0,35.0,50.2,157410.0,8995.0,3309.0,169.0,1746.0,96.0,401.0,62.0,99.0,0.0,2722.0,338.0,42001.0,44.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
18,Adams County,Washington,995.8,223.0,1017.7,238.2,378.0,10.8,536.7,100.0,452.8,115.5,400.0,0.0,446.2,83.60000000000001,561.4,178.7,302.1,260.7,200.0,432.4,550.1,49.0,0.0,3.0,16.7,0.0,19.0,39.699999999999996,17845.0,1538.0,36.0,7.0,190.0,37.0,232.0,342.0,85.0,0.0,7146.0,2401.0,5300192496.0,59.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
19,Adams County,Wisconsin,1343.2,222.6,1351.5,226.7,824.5,110.8,973.8,71.2,1028.5,378.0,200.0,100.0,861.2,100.3,773.2,312.4,518.6,718.5,200.0,1022.3000000000001,772.5,69.3,228.3,35.4,51.0,0.0,54.4,69.8,65918.0,3672.0,557.0,98.0,916.0,51.0,335.0,121.0,11.0,0.0,761.0,287.0,55001.0,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
20,Addison County,Vermont,1984.9,848.8,1984.7,850.2,664.3,157.10000000000002,884.6,367.1,1517.3,1309.7,100.0,0.0,965.8,375.5,1348.4,545.2,294.1,808.5,100.0,782.7,1348.3,76.7,9.1,20.0,5.7,0.0,12.8,77.4,48755.0,2025.0,387.0,70.0,877.0,5.0,83.0,1.0,29.0,0.0,253.0,44.0,30000883500.0,421.56,32.0,87.6,36.0,79.6,19.6,104.0,9776.0,36176.0,1.48,0.0,36.0,6.0,both,1
21,Adjuntas Municipio,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,right_only,0
22,Aguada Municipio,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,right_only,0
23,Aguadilla Municipio,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,right_only,0
24,Aguas Buenas Municipio,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,right_only,0
25,Aibonito Municipio,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,right_only,0
26,Aiken County,South Carolina,2037.7,452.7,2053.3,458.0,1795.0,303.2,1424.0,287.4,1105.7,589.1,100.0,0.0,1045.5,115.7,1179.4,1126.3,474.6,756.8,0.0,1020.4000000000001,1170.4,182.4,175.6,30.0,3.1,0.0,30.8,181.6,121505.0,12196.0,47135.0,4692.0,1721.0,55.0,243.0,31.0,16.0,0.0,2165.0,482.0,810054379716.0,983.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,both,1
27,Ailinginae,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68007.0,36.4,53.0,0.0,2.0,20.0,19.0,16.4,53158.0,0.0,0.0,0.0,0.0,1.0,right_only,0
28,Ailinglaplap,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68010.0,36.4,53.0,0.0,2.0,20.0,19.0,16.4,53158.0,0.0,0.0,0.0,0.0,1.0,right_only,0
29,Ailuk,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68030.0,36.4,53.0,0.0,2.0,20.0,19.0,16.4,53158.0,0.0,0.0,0.0,0.0,1.0,right_only,0
30,Aimeliik State,Republic of Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70002.0,42.5,59.2,0.0,7.3,20.1,12.7,22.4,10762.0,0.0,0.0,0.0,0.0,1.0,right_only,0
31,Airai State,Republic of Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70004.0,42.5,59.2,0.0,7.3,20.1,12.7,22.4,10762.0,0.0,0.0,0.0,0.0,1.0,right_only,0
32,Aitkin County,Minnesota,1306.0,246.7,1306.9,247.7,739.6,90.1,1050.2,69.3,983.3,438.9,100.0,75.0,858.4,195.7,638.7,358.4,425.9,791.0,100.0,495.1,636.9,80.0,127.8,80.80000000000001,0.0,0.0,0.0,80.3,26253.0,1580.0,251.0,20.0,73.0,8.0,601.0,44.0,5.0,0.0,140.0,10.0,27001.0,51.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
33,Alachua County,Florida,2169.4,885.2,2175.1,882.7,1926.1,358.7,1241.1,537.6,1546.9,991.2,500.0,83.3,1826.5,682.7,1149.6,1017.1,392.1,902.2,496.2,1130.7,1144.6,112.3,268.2,239.1,151.3,0.0,81.7,111.6,182901.0,14766.0,50458.0,5578.0,15765.0,1023.0,401.0,112.0,118.0,46.0,4424.0,864.0,12001.0,58.6,0.0,0.0,0.0,0.0,0.0,0.0,59626.0,90026.0,0.0,0.0,0.0,1.0,both,1
34,Alamance County,North Carolina,1094.2,329.5,1107.7,334.1,860.7,194.1,645.7,204.9,678.8,378.2,200.0,0.0,570.6,85.2,768.6,587.7,416.3,531.7,100.0,682.9,761.0,90.1,85.5,34.900000000000006,93.69999999999999,100.0,45.4,89.0,135820.0,12553.0,38232.0,3161.0,3112.0,172.0,500.0,203.0,57.0,0.0,10695.0,5288.0,37001021300.0,53.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
35,Alameda County,California,5084.9,2961.0,5178.8,3078.5,4948.3,2041.2,4448.0,1111.9,4864.1,3251.9,4203.1,1620.4,4012.6,1616.8,3323.0,3146.2,3165.7,3344.0,3022.2,3417.6,3264.6,293.0,353.7,400.0,279.1,366.3,316.8,287.1,591896.0,16563.0,164613.0,8308.0,597225.0,16072.0,13570.0,1316.0,12503.0,835.0,189019.0,21280.0,594142143731.0,5588.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,both,1
36,Alamosa County,Colorado,462.3,165.0,478.9,186.89999999999998,263.4,58.4,187.2,77.0,289.9,160.8,0.0,0.0,376.9,79.4,319.29999999999995,190.5,223.39999999999998,162.4,0.0,264.8,313.0,24.9,13.9,11.2,3.7,0.0,21.5,20.3,16628.0,1914.0,234.0,47.0,351.0,0.0,679.0,166.0,44.0,0.0,1411.0,441.0,8003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
37,Albany County,New York,4445.8,1877.5,4455.5,1887.0,3340.8,767.0,1125.9,599.5,2756.4,1915.5,560.0,100.0,2387.8,916.9,2842.2,2184.7,1146.9,2355.0,559.5,1799.2,2835.9,171.2,266.1,64.30000000000001,155.0,126.6,340.2,170.3,333018.0,8426.0,46490.0,2326.0,30770.0,1016.0,369.0,39.0,264.0,20.0,9549.0,857.0,374410601145.0,682.9,29.2,87.6,73.2,51.2,27.6,104.0,42852.0,0.0,0.0,0.0,0.0,14.0,both,1
38,Albany County,Wyoming,1239.3,631.7,1240.9,638.6,201.6,180.2,446.1,38.9,193.8,176.3,100.0,100.0,467.7,69.7,675.0,179.1,236.60000000000002,221.39999999999998,100.0,196.2,670.9,58.699999999999996,75.6,0.0,15.6,0.0,6.3,58.699999999999996,35099.0,3360.0,366.0,38.0,1301.0,109.0,112.0,30.0,92.0,0.0,439.0,121.0,5600192695.0,57.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
39,Albemarle County,Virginia,2213.9,1250.0,2219.5,1263.7,1966.9,475.5,723.5,102.0,1619.9,1032.4,200.0,200.0,914.2,300.7,1414.2,1119.6,460.2,992.4,200.0,1230.5,1408.1,109.7,196.6,0.0,58.0,0.0,19.3,104.8,143336.0,7140.0,19310.0,1824.0,9177.0,887.0,194.0,33.0,49.0,0.0,2832.0,982.0,204012045306.0,235.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,both,1
40,Alcona County,Michigan,1081.2,202.2,1080.8,203.2,480.0,26.7,351.8,41.8,433.3,368.6,100.0,0.0,641.2,42.0,459.2,168.2,180.6,484.1,0.0,275.29999999999995,459.4,83.1,100.0,69.8,0.0,0.0,0.0,78.7,19650.0,908.0,74.0,3.0,135.0,1.0,93.0,38.0,0.0,2.0,99.0,13.0,26001.0,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
41,Alcorn County,Mississippi,326.3,54.6,326.1,54.3,244.7,21.7,139.1,0.0,300.0,37.8,0.0,0.0,153.1,41.1,199.8,174.8,104.3,200.0,0.0,149.9,199.9,26.3,10.2,0.0,0.0,0.0,0.0,26.4,27281.0,3787.0,2572.0,814.0,94.0,51.0,81.0,26.0,44.0,0.0,722.0,124.0,28003.0,44.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
42,Aleutians East Borough,Alaska,455.1,253.8,461.4,251.9,353.8,2.8,389.6,17.0,336.4,132.29999999999998,200.0,0.0,427.6,123.9,376.1,350.0,286.7,383.3,200.0,479.7,384.6,1.9,0.0,31.5,0.0,0.0,20.3,2.0,456.0,117.0,51.0,130.0,489.0,187.0,642.0,621.0,6.0,4.0,118.0,158.0,2013.0,61.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
43,Aleutians West Census Area,Alaska,380.7,124.4,380.6,127.4,283.8,23.1,639.1,29.1,353.8,17.400000000000002,200.0,20.0,146.39999999999998,5.1,368.40000000000003,266.7,452.40000000000003,255.2,152.7,292.6,368.1,6.0,0.0,5.1,12.5,0.0,1.6,6.199999999999999,999.0,202.0,48.0,133.0,1834.0,289.0,344.0,126.0,162.0,21.0,229.0,56.0,201601615.0,61.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
44,Alexander County,Illinois,614.9,82.0,614.5,76.2,542.6,107.0,100.0,0.0,300.0,0.0,100.0,100.0,100.0,0.0,372.1,222.3,50.0,0.0,100.0,100.0,369.2,27.099999999999998,77.0,0.0,0.0,0.0,0.0,27.5,6189.0,427.0,1572.0,250.0,21.0,1.0,18.0,0.0,16.0,0.0,2.0,0.0,17003.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
45,Alexander County,North Carolina,689.2,155.5,695.3,157.7,709.4,111.1,240.5,100.0,475.3,341.4,200.0,100.0,368.7,26.2,464.2,428.9,221.50000000000003,342.7,200.0,390.0,462.40000000000003,38.8,61.5,72.7,23.200000000000003,0.0,9.5,39.0,112174.0,11504.0,8677.0,1846.0,3474.0,355.0,464.0,154.0,61.0,0.0,3886.0,1182.0,37003.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
46,Alexandria City,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103020402406.0,61.0,19.8,14.9,4.8,20.0,3.199,26.0,18683.0,0.0,0.043,0.0,0.0,2.0,right_only,0
47,Alexandria city,Virginia,769.4,610.6,788.6,642.9,733.8,385.0,347.5,266.2,748.8,580.7,400.0,133.3,562.1,258.5,596.8,571.2,414.4,578.6,284.2,639.0,589.9,19.2,45.9,4.6,30.8,0.0,41.0,18.1,103913.0,5207.0,36586.0,4774.0,13160.0,1054.0,589.0,116.0,104.0,0.0,7502.0,3457.0,,,,,,,,,,,,,,,left_only,0
48,Alfalfa County,Oklahoma,830.0,289.5,829.5,291.5,197.9,15.0,487.6,33.8,100.0,100.0,0.0,0.0,232.4,30.0,529.4,102.8,269.7,0.0,0.0,250.7,525.6,23.299999999999997,0.0,102.4,100.0,0.0,0.0,23.5,9051.0,988.0,137.0,16.0,52.0,0.0,122.0,11.0,0.0,0.0,141.0,34.0,40003.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
49,Alger County,Michigan,1137.2,258.7,1137.5,258.6,380.1,125.0,631.1,61.8,400.0,66.7,100.0,0.0,300.0,140.0,497.9,175.0,351.7,108.4,100.0,197.1,497.6,47.0,100.0,6.1,0.0,0.0,20.0,46.800000000000004,11115.0,573.0,24.0,0.0,90.0,4.0,438.0,19.0,1.0,0.0,57.0,0.0,26003.0,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
50,Allamakee County,Iowa,942.7,207.3,948.9,207.3,397.5,187.5,301.8,179.2,366.7,122.0,0.0,0.0,485.3,44.3,654.5,278.0,279.1,283.9,0.0,269.6,654.5,23.400000000000002,24.6,5.3,18.5,0.0,46.3,23.1,26951.0,973.0,364.0,0.0,222.0,0.0,123.0,63.0,1.0,0.0,248.0,105.0,7602371724.0,234.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,both,1
51,Allegan County,Michigan,2226.8,671.8000000000001,2243.6,679.1,1815.8,413.9,1908.6,495.5,1639.6,744.7,444.4,300.0,1377.9,388.40000000000003,1437.2,1032.2,1039.5,1183.4,344.4,1382.8999999999999,1434.1,81.89999999999999,104.7,63.1,105.8,0.0,56.9,81.8,259336.0,10648.0,4915.0,565.0,6348.0,423.0,881.0,139.0,76.0,16.0,5966.0,691.0,26005.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
52,Allegany County,Maryland,1466.4,206.0,1466.6,205.0,630.0,85.6,351.1,113.4,386.3,263.2,200.0,100.0,465.4,63.3,808.5,260.20000000000005,187.5,250.4,166.7,444.0,807.9,128.0,129.0,0.0,41.9,0.0,0.0,128.4,61499.0,2346.0,1817.0,84.0,558.0,91.0,70.0,0.0,5.0,0.0,187.0,36.0,561623789437.0,1487.6000000000001,391.0,372.59999999999997,453.09999999999997,255.29999999999998,163.29999999999998,598.0,405886.0,1040.0,4.393,0.0,64.39999999999999,27.0,both,1
53,Allegany County,New York,3320.2,761.7,3321.6,759.3,1089.5,434.1,1000.0,87.5,1753.7,734.7,0.0,0.0,1306.3,311.2,1922.8,960.3,495.7,1318.0,0.0,975.3,1924.7,271.0,74.5,100.0,122.1,0.0,123.8,271.6,74613.0,3727.0,1026.0,74.0,537.0,56.0,145.0,2.0,26.0,0.0,647.0,48.0,25202307595.0,429.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,both,1
54,Alleghany County,North Carolina,796.8,193.8,803.0,198.5,408.9,49.2,254.2,0.0,191.3,64.3,0.0,0.0,296.6,1.5,506.0,121.6,190.0,159.0,0.0,571.1,505.7,33.0,24.0,0.0,0.0,0.0,17.7,34.6,16743.0,2050.0,266.0,71.0,123.0,11.0,82.0,7.0,0.0,0.0,548.0,235.0,37005.0,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,both,1
55,Alleghany County,Virginia,584.3,71.5,584.3,71.6,469.5,25.5,0.0,0.0,187.0,154.3,0.0,0.0,174.5,0.0,333.1,256.4,0.0,241.5,0.0,226.1,332.8,33.7,3.3,0.0,0.0,0.0,0.0,33.3,22767.0,1509.0,1360.0,211.0,87.0,0.0,0.0,0.0,0.0,0.0,127.0,11.0,5100641429.0,120.8,16.8,16.2,19.5,11.1,9.3,24.8,3649.0,10249.0,0.32,0.0,7.3,2.0,both,1
56,Allegheny County,Pennsylvania,11303.9,4514.3,11308.7,4522.3,9628.6,2773.0,4801.9,1284.3,9091.8,6120.9,1600.0,550.0,6988.9,3452.8,7271.7,6191.9,2366.4,6843.5,978.1,5337.2,7254.2,542.2,965.5,857.8,361.40000000000003,0.0,656.4,539.8,1169820.0,39227.0,154564.0,11543.0,51246.0,2980.0,1170.0,61.0,337.0,33.0,10528.0,1531.0,3276262014300.0,4234.19,58.199999999999996,44.7,72.6,18.299999999999997,24.900000000000002,76.80000000000001,4844.0,25844.0,1.32,0.0,32.099999999999994,78.0,both,1
57,Allen County,Indiana,3015.7,902.4,3032.9,912.0,2292.4,619.6,1827.4,126.1,1727.7,929.7,976.5,155.6,1591.5,507.7,2114.5,1560.0,1351.8,1607.7,688.2,1747.9,2103.3,120.4,199.6,154.0,72.2,0.0,92.1,122.4,314450.0,22319.0,39076.0,3860.0,16019.0,2255.0,581.0,234.0,149.0,12.0,9226.0,2894.0,342057075206.0,1130.5,0.0,0.0,0.0,0.0,0.0,0.0,344166.0,568366.0,0.0,0.0,0.0,19.0,both,1
58,Allen County,Kansas,1202.8,201.2,1202.9,202.29999999999998,687.0,96.8,293.9,1.2,300.0,200.0,100.0,0.0,351.2,16.3,803.7,295.5,116.5,517.7,266.7,260.9,805.6,60.9,90.2,0.0,0.0,0.0,25.6,59.8,21088.0,2289.0,382.0,31.0,158.0,25.0,72.0,26.0,110.0,0.0,65.0,9.0,22001478626.0,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,both,1
